date,dish_name,category,units_sold,unit_price,unit_cogs,daily_labor_cost,daily_rent_share,avg_wait_minutes,customer_count
2026-03-01,Latte,Coffee,43,5.0,1.121,423.84,200.0,4.8,178
2026-03-01,Cappuccino,Coffee,38,5.0,1.032,423.84,200.0,6.2,178
2026-03-01,Espresso,Coffee,37,3.5,0.818,423.84,200.0,6.0,178
2026-03-01,Croissant,Pastry,33,4.0,1.177,423.84,200.0,6.2,178
2026-03-01,Muffin,Pastry,30,3.5,0.937,423.84,200.0,6.4,178
2026-03-01,Avocado Toast,Sandwich,26,9.0,3.078,423.84,200.0,4.3,178
2026-03-01,Turkey Club,Sandwich,6,11.0,4.236,423.84,200.0,5.1,178
2026-03-01,Veggie Wrap,Sandwich,23,8.5,2.754,423.84,200.0,4.3,178
2026-03-01,Caesar Salad,Salad,19,10.0,4.424,423.84,200.0,3.6,178
2026-03-01,Garden Salad,Salad,13,9.0,2.527,423.84,200.0,3.7,178
2026-03-02,Latte,Coffee,38,5.0,1.119,422.93,200.0,2.6,142
2026-03-02,Cappuccino,Coffee,25,5.0,1.056,422.93,200.0,2.8,142
2026-03-02,Espresso,Coffee,28,3.5,0.792,422.93,200.0,2.2,142
2026-03-02,Croissant,Pastry,27,4.0,1.179,422.93,200.0,3.0,142
2026-03-02,Muffin,Pastry,26,3.5,0.953,422.93,200.0,2.8,142
2026-03-02,Avocado Toast,Sandwich,19,9.0,3.078,422.93,200.0,3.8,142
2026-03-02,Turkey Club,Sandwich,10,11.0,4.093,422.93,200.0,3.4,142
2026-03-02,Veggie Wrap,Sandwich,5,8.5,2.808,422.93,200.0,4.3,142
2026-03-02,Caesar Salad,Salad,23,10.0,4.556,422.93,200.0,3.8,142
2026-03-02,Garden Salad,Salad,13,9.0,2.482,422.93,200.0,3.8,142
2026-03-03,Latte,Coffee,37,5.0,1.1,404.93,200.0,2.7,160
2026-03-03,Cappuccino,Coffee,32,5.0,1.048,404.93,200.0,2.3,160
2026-03-03,Espresso,Coffee,26,3.5,0.777,404.93,200.0,1.8,160
2026-03-03,Croissant,Pastry,37,4.0,1.231,404.93,200.0,2.3,160
2026-03-03,Muffin,Pastry,27,3.5,0.946,404.93,200.0,2.0,160
2026-03-03,Avocado Toast,Sandwich,23,9.0,2.993,404.93,200.0,4.2,160
2026-03-03,Turkey Club,Sandwich,14,11.0,4.079,404.93,200.0,4.0,160
2026-03-03,Veggie Wrap,Sandwich,14,8.5,2.801,404.93,200.0,4.8,160
2026-03-03,Caesar Salad,Salad,23,10.0,4.516,404.93,200.0,4.1,160
2026-03-03,Garden Salad,Salad,8,9.0,2.532,404.93,200.0,3.9,160
2026-03-04,Latte,Coffee,38,5.0,1.118,401.47,200.0,3.5,166
2026-03-04,Cappuccino,Coffee,28,5.0,1.029,401.47,200.0,1.4,166
2026-03-04,Espresso,Coffee,20,3.5,0.793,401.47,200.0,2.2,166
2026-03-04,Croissant,Pastry,42,4.0,1.175,401.47,200.0,1.7,166
2026-03-04,Muffin,Pastry,26,3.5,0.955,401.47,200.0,3.4,166
2026-03-04,Avocado Toast,Sandwich,21,9.0,3.069,401.47,200.0,3.4,166
2026-03-04,Turkey Club,Sandwich,12,11.0,4.27,401.47,200.0,3.5,166
2026-03-04,Veggie Wrap,Sandwich,19,8.5,2.791,401.47,200.0,4.0,166
2026-03-04,Caesar Salad,Salad,30,10.0,4.459,401.47,200.0,3.4,166
2026-03-04,Garden Salad,Salad,14,9.0,2.583,401.47,200.0,4.9,166
2026-03-05,Latte,Coffee,33,5.0,1.076,417.74,200.0,2.1,150
2026-03-05,Cappuccino,Coffee,30,5.0,1.057,417.74,200.0,3.2,150
2026-03-05,Espresso,Coffee,18,3.5,0.767,417.74,200.0,2.5,150
2026-03-05,Croissant,Pastry,38,4.0,1.179,417.74,200.0,2.3,150
2026-03-05,Muffin,Pastry,28,3.5,0.951,417.74,200.0,2.3,150
2026-03-05,Avocado Toast,Sandwich,15,9.0,3.133,417.74,200.0,4.7,150
2026-03-05,Turkey Club,Sandwich,15,11.0,4.208,417.74,200.0,4.1,150
2026-03-05,Veggie Wrap,Sandwich,21,8.5,2.752,417.74,200.0,3.9,150
2026-03-05,Caesar Salad,Salad,21,10.0,4.528,417.74,200.0,4.6,150
2026-03-05,Garden Salad,Salad,7,9.0,2.447,417.74,200.0,3.7,150
2026-03-06,Latte,Coffee,49,5.0,1.068,633.87,200.0,3.6,156
2026-03-06,Cappuccino,Coffee,30,5.0,1.089,633.87,200.0,4.0,156
2026-03-06,Espresso,Coffee,18,3.5,0.805,633.87,200.0,3.4,156
2026-03-06,Croissant,Pastry,37,4.0,1.219,633.87,200.0,2.7,156
2026-03-06,Muffin,Pastry,25,3.5,0.924,633.87,200.0,2.4,156
2026-03-06,Avocado Toast,Sandwich,11,9.0,3.066,633.87,200.0,4.2,156
2026-03-06,Turkey Club,Sandwich,18,11.0,4.23,633.87,200.0,4.0,156
2026-03-06,Veggie Wrap,Sandwich,5,8.5,2.958,633.87,200.0,5.0,156
2026-03-06,Caesar Salad,Salad,26,10.0,4.431,633.87,200.0,3.4,156
2026-03-06,Garden Salad,Salad,15,9.0,2.524,633.87,200.0,3.1,156
2026-03-07,Latte,Coffee,63,5.0,1.101,669.11,200.0,5.6,210
2026-03-07,Cappuccino,Coffee,34,5.0,1.053,669.11,200.0,6.5,210
2026-03-07,Espresso,Coffee,34,3.5,0.803,669.11,200.0,5.9,210
2026-03-07,Croissant,Pastry,40,4.0,1.208,669.11,200.0,6.6,210
2026-03-07,Muffin,Pastry,33,3.5,0.944,669.11,200.0,5.7,210
2026-03-07,Avocado Toast,Sandwich,28,9.0,3.181,669.11,200.0,4.3,210
2026-03-07,Turkey Club,Sandwich,19,11.0,4.237,669.11,200.0,4.9,210
2026-03-07,Veggie Wrap,Sandwich,19,8.5,2.783,669.11,200.0,4.0,210
2026-03-07,Caesar Salad,Salad,27,10.0,4.394,669.11,200.0,4.4,210
2026-03-07,Garden Salad,Salad,19,9.0,2.559,669.11,200.0,4.4,210
2026-03-08,Latte,Coffee,50,5.0,1.114,442.94,200.0,5.4,176
2026-03-08,Cappuccino,Coffee,45,5.0,1.024,442.94,200.0,5.4,176
2026-03-08,Espresso,Coffee,29,3.5,0.818,442.94,200.0,6.1,176
2026-03-08,Croissant,Pastry,38,4.0,1.202,442.94,200.0,6.0,176
2026-03-08,Muffin,Pastry,27,3.5,0.939,442.94,200.0,6.0,176
2026-03-08,Avocado Toast,Sandwich,13,9.0,3.123,442.94,200.0,4.4,176
2026-03-08,Turkey Club,Sandwich,19,11.0,4.29,442.94,200.0,4.1,176
2026-03-08,Veggie Wrap,Sandwich,16,8.5,2.752,442.94,200.0,3.9,176
2026-03-08,Caesar Salad,Salad,18,10.0,4.59,442.94,200.0,3.5,176
2026-03-08,Garden Salad,Salad,10,9.0,2.463,442.94,200.0,3.6,176
2026-03-09,Latte,Coffee,40,5.0,1.129,422.55,200.0,2.9,166
2026-03-09,Cappuccino,Coffee,42,5.0,1.099,422.55,200.0,2.4,166
2026-03-09,Espresso,Coffee,18,3.5,0.793,422.55,200.0,2.6,166
2026-03-09,Croissant,Pastry,34,4.0,1.17,422.55,200.0,1.7,166
2026-03-09,Muffin,Pastry,24,3.5,0.96,422.55,200.0,2.6,166
2026-03-09,Avocado Toast,Sandwich,24,9.0,3.128,422.55,200.0,4.4,166
2026-03-09,Turkey Club,Sandwich,16,11.0,4.219,422.55,200.0,4.3,166
2026-03-09,Veggie Wrap,Sandwich,9,8.5,2.811,422.55,200.0,4.4,166
2026-03-09,Caesar Salad,Salad,30,10.0,4.476,422.55,200.0,3.9,166
2026-03-09,Garden Salad,Salad,13,9.0,2.383,422.55,200.0,3.7,166
2026-03-10,Latte,Coffee,49,5.0,1.124,429.44,200.0,3.2,147
2026-03-10,Cappuccino,Coffee,15,5.0,1.078,429.44,200.0,2.5,147
2026-03-10,Espresso,Coffee,30,3.5,0.776,429.44,200.0,2.1,147
2026-03-10,Croissant,Pastry,29,4.0,1.241,429.44,200.0,1.8,147
2026-03-10,Muffin,Pastry,27,3.5,0.939,429.44,200.0,2.2,147
2026-03-10,Avocado Toast,Sandwich,21,9.0,3.12,429.44,200.0,4.2,147
2026-03-10,Turkey Club,Sandwich,21,11.0,4.076,429.44,200.0,4.5,147
2026-03-10,Veggie Wrap,Sandwich,7,8.5,2.82,429.44,200.0,5.0,147
2026-03-10,Caesar Salad,Salad,14,10.0,4.514,429.44,200.0,4.5,147
2026-03-10,Garden Salad,Salad,8,9.0,2.485,429.44,200.0,5.0,147
2026-03-11,Latte,Coffee,39,5.0,1.44,433.94,200.0,2.4,148
2026-03-11,Cappuccino,Coffee,31,5.0,1.377,433.94,200.0,3.0,148
2026-03-11,Espresso,Coffee,23,3.5,1.111,433.94,200.0,2.6,148
2026-03-11,Croissant,Pastry,37,4.0,1.214,433.94,200.0,2.5,148
2026-03-11,Muffin,Pastry,24,3.5,0.958,433.94,200.0,2.1,148
2026-03-11,Avocado Toast,Sandwich,17,9.0,3.141,433.94,200.0,4.5,148
2026-03-11,Turkey Club,Sandwich,6,11.0,4.238,433.94,200.0,3.8,148
2026-03-11,Veggie Wrap,Sandwich,9,8.5,2.781,433.94,200.0,3.0,148
2026-03-11,Caesar Salad,Salad,27,10.0,4.581,433.94,200.0,3.6,148
2026-03-11,Garden Salad,Salad,10,9.0,2.54,433.94,200.0,4.2,148
2026-03-12,Latte,Coffee,33,5.0,1.499,428.42,200.0,2.0,140
2026-03-12,Cappuccino,Coffee,23,5.0,1.374,428.42,200.0,3.2,140
2026-03-12,Espresso,Coffee,29,3.5,1.089,428.42,200.0,2.3,140
2026-03-12,Croissant,Pastry,29,4.0,1.211,428.42,200.0,1.7,140
2026-03-12,Muffin,Pastry,22,3.5,0.972,428.42,200.0,1.3,140
2026-03-12,Avocado Toast,Sandwich,11,9.0,3.049,428.42,200.0,4.1,140
2026-03-12,Turkey Club,Sandwich,16,11.0,4.187,428.42,200.0,4.1,140
2026-03-12,Veggie Wrap,Sandwich,11,8.5,2.837,428.42,200.0,4.2,140
2026-03-12,Caesar Salad,Salad,22,10.0,4.683,428.42,200.0,4.0,140
2026-03-12,Garden Salad,Salad,15,9.0,2.448,428.42,200.0,3.4,140
2026-03-13,Latte,Coffee,44,5.0,1.453,408.8,200.0,2.1,175
2026-03-13,Cappuccino,Coffee,32,5.0,1.382,408.8,200.0,2.2,175
2026-03-13,Espresso,Coffee,28,3.5,1.025,408.8,200.0,2.5,175
2026-03-13,Croissant,Pastry,36,4.0,1.205,408.8,200.0,1.8,175
2026-03-13,Muffin,Pastry,31,3.5,0.945,408.8,200.0,2.7,175
2026-03-13,Avocado Toast,Sandwich,14,9.0,3.027,408.8,200.0,3.6,175
2026-03-13,Turkey Club,Sandwich,19,11.0,4.164,408.8,200.0,3.2,175
2026-03-13,Veggie Wrap,Sandwich,13,8.5,2.871,408.8,200.0,3.7,175
2026-03-13,Caesar Salad,Salad,31,10.0,4.348,408.8,200.0,4.3,175
2026-03-13,Garden Salad,Salad,15,9.0,2.469,408.8,200.0,4.7,175
2026-03-14,Latte,Coffee,60,5.0,1.437,414.45,200.0,5.5,218
2026-03-14,Cappuccino,Coffee,45,5.0,1.319,414.45,200.0,6.6,218
2026-03-14,Espresso,Coffee,42,3.5,1.015,414.45,200.0,5.6,218
2026-03-14,Croissant,Pastry,44,4.0,1.173,414.45,200.0,6.0,218
2026-03-14,Muffin,Pastry,32,3.5,0.963,414.45,200.0,6.8,218
2026-03-14,Avocado Toast,Sandwich,22,9.0,3.091,414.45,200.0,4.3,218
2026-03-14,Turkey Club,Sandwich,21,11.0,4.167,414.45,200.0,4.9,218
2026-03-14,Veggie Wrap,Sandwich,11,8.5,2.738,414.45,200.0,4.3,218
2026-03-14,Caesar Salad,Salad,33,10.0,4.471,414.45,200.0,3.2,218
2026-03-14,Garden Salad,Salad,17,9.0,2.483,414.45,200.0,4.0,218
2026-03-15,Latte,Coffee,40,5.0,1.437,398.51,200.0,4.5,161
2026-03-15,Cappuccino,Coffee,34,5.0,1.366,398.51,200.0,5.1,161
2026-03-15,Espresso,Coffee,25,3.5,1.106,398.51,200.0,6.0,161
2026-03-15,Croissant,Pastry,44,4.0,1.22,398.51,200.0,6.1,161
2026-03-15,Muffin,Pastry,32,3.5,0.965,398.51,200.0,6.5,161
2026-03-15,Avocado Toast,Sandwich,20,9.0,3.159,398.51,200.0,2.9,161
2026-03-15,Turkey Club,Sandwich,9,11.0,4.005,398.51,200.0,3.5,161
2026-03-15,Veggie Wrap,Sandwich,13,8.5,2.862,398.51,200.0,3.9,161
2026-03-15,Caesar Salad,Salad,17,10.0,4.594,398.51,200.0,3.5,161
2026-03-15,Garden Salad,Salad,8,9.0,2.489,398.51,200.0,4.3,161
